FOOD NAME,SCIENTIFIC NAME,CATEGORY
North Pacific giant octopus,Enteroctopus dofleini,Aquatic foods
Ohelo berry,Vaccinium reticulatum,Fruits
Okra,Abelmoschus esculentus,Vegetables
Tunicate,Tunicata,Aquatic foods
Opossum,Didelphis virginiana,Animal foods
Ostrich,Struthio camelus,Animal foods
Spotted seal,Phoca largha,Aquatic foods
Pacific herring,Clupea pallasii,Aquatic foods
Pacific oyster,Crassostrea gigas,Aquatic foods
Pacific rockfish,Sebastes,Aquatic foods
Velvet duck,Melanitta fusca,Animal foods
Pepper (C. frutescens),Capsicum annuum var. annuum,Vegetables
Common persimmon,Diospyros virginiana,Fruits
Pheasant,Phasianus colchicus,Animal foods
Northern pike,Esox lucius,Aquatic foods
Pili nut,Canarium ovatum,Nuts
Colorado pinyon,Pinus edulis,Nuts
Pitanga,Eugenia uniflora,Fruits
Plains prickly pear,Opuntia macrorhiza,Fruits
French plantain,Musa X paradisiaca,Fruits
American pokeweed,Phytolacca americana,Vegetables
Polar bear,Ursus maritimus,Animal foods
Opium poppy,Papaver somniferum,Herbs and Spices
Prairie turnip,Pediomelum esculentum,Vegetables
Prickly pear,Opuntia,Fruits
Quinoa,Chenopodium quinoa,Herbs and Spices
European rabbit,Oryctolagus,Animal foods
Raccoon,Procyon lotor,Animal foods
Rainbow smelt,Osmerus mordax,Aquatic foods
Rainbow trout,Oncorhynchus mykiss,Aquatic foods
Malabar plum,Syzygium jambos,Fruits
Rose hip,Rosa,Herbs and Spices
Roselle,Hibiscus sabdariffa,Herbs and Spices
Orange roughy,Hoplostethus atlanticus,Aquatic foods
Sablefish,Anoplopoma fimbria,Aquatic foods
Pink salmon,Oncorhynchus gorbuscha,Aquatic foods
Chum salmon,Oncorhynchus keta,Aquatic foods
Coho salmon,Oncorhynchus kisutch,Aquatic foods
Sockeye salmon,Oncorhynchus nerka,Aquatic foods
Chinook salmon,Oncorhynchus tshawytscha,Aquatic foods
Atlantic salmon,Salmo salar,Aquatic foods
Salmonberry,Rubus spectabilis,Fruits
Common salsify,Tragopogon porrifolius,Vegetables
Sapodilla,Manilkara zapota,Fruits
Mamey sapote,Pouteria sapota,Fruits
Spanish mackerel,Scomberomorus maculatus,Aquatic foods
Pacific sardine,Sardinops sagax,Aquatic foods
Scallop,Pectinidae,Aquatic foods
Scup,Stenotomus chrysops,Aquatic foods
Sea cucumber,Parastichopus californicus,Aquatic foods
Steller sea lion,Eumetopias jubatus,Aquatic foods
Bearded seal,Erignathus barbatus,Aquatic foods
Ringed seal,Pusa hispida,Aquatic foods
Seatrout,Cynoscion,Aquatic foods
Sesbania flower,Sesbania bispinosa,Vegetables
American shad,Alosa sapidissima,Aquatic foods
Shark,Squaliformes,Aquatic foods
Sheefish,Stenodus leucichthys,Aquatic foods
"Sheep (Mutton, Lamb)",Ovis aries,Animal foods
Sheepshead,Archosargus probatocephalus,Aquatic foods
Hedge mustard,Sisymbrium,Herbs and Spices
Skipjack tuna,Katsuwonus pelamis,Aquatic foods
Snapper,Lutjanidae,Aquatic foods
Soursop,Annona muricata,Fruits
Spelt,Triticum spelta,Cereals and cereal products
Spirulina,Spirulina,Aquatic foods
Squab,Columba,Animal foods
Squirrel,Sciuridae,Animal foods
Strawberry guava,Psidium cattleianum,Fruits
Greater sturgeon,Acipenser,Aquatic foods
White sucker,Catostomus commersonii,Aquatic foods
Sugar apple,Annona squamosa,Fruits
Pumpkinseed sunfish,Lepomis gibbosus,Aquatic foods
Swordfish,Xiphias gladius,Aquatic foods
Taro,Colocasia esculenta,Vegetables
Teff,Eragrostis tef,Herbs and Spices
Tilefish,Lopholatilus chamaeleonticeps,Aquatic foods
Mexican groundcherry,Physalis philadelphica var. immaculata,Vegetables
Towel gourd,Luffa aegyptiaca,Gourds
"Salmonidae (Salmon, Trout)",Salmonidae,Aquatic foods
Turkey,Meleagris gallopavo,Animal foods
"Cattle (Beef, Veal)",Bos taurus,Animal foods
Walleye,Sander vitreus,Aquatic foods
Alaska pollock,Theragra chalcogramma,Aquatic foods
Wasabi,Wasabia japonica,Herbs and Spices
Wax gourd,Benincasa hispida,Gourds
Whelk,Buccinidae,Aquatic foods
Coalfish pollock,Pollachius virens,Aquatic foods
Broad whitefish,Coregonus nasus,Aquatic foods
Whitefish,Coregonus,Aquatic foods
Whiting,Merlangius merlangus,Aquatic foods
Wild rice,Zizania,Cereals and cereal products
Tea leaf willow,Salix pulchra,Herbs and Spices
Winged bean,Psophocarpus tetragonolobus,Pulses
Yam,Dioscorea,Vegetables
Jicama,Pachyrhizus erosus,Vegetables
Yautia,Xanthosoma sagittifolium,Vegetables
Yellowfin tuna,Thunnus albacares,Aquatic foods
Yellowtail amberjack,Seriola lalandi,Aquatic foods
Pollock,Pollachius,Aquatic foods
Albacore tuna,Thunnus alalunga,Aquatic foods
Gadus (Common cod),Gadus,Aquatic foods
Atlantic halibut,Hippoglossus hippoglossus,Aquatic foods
Pacific halibut,Hippoglossus stenolepis,Aquatic foods
Pacific salmon,Oncorhynchus,Aquatic foods
Smelt,Osmeridae,Aquatic foods
"Clupeinae (Herring, Sardine, Sprat)",Clupeinae,Aquatic foods
Spiny lobster,Palinuridae,Aquatic foods
Snow crab,Chionoecetes opilio,Aquatic foods
Black-eyed pea,Vigna unguiculata ssp. unguiculata,Pulses
Deer,Cervidae,Animal foods
Macadamia nut,Macadamia,Nuts
Percoidei (Bass and others),Percoidei,Aquatic foods
Perciformes (Perch-like fishes),Perciformes,Aquatic foods
Arctic ground squirrel,Urocitellus parryii,Animal foods
Rabbit,Leporidae,Animal foods
Domestic goat,Capra aegagrus hircus,Animal foods
Beefalo,Bos taurus X Bison bison,Animal foods
Antelope,Artiodactyla,Animal foods
"Bivalvia (Clam, Mussel, Oyster)",Bivalvia,Aquatic foods
Squid,Teuthida,Aquatic foods
Shrimp,Caridea,Aquatic foods
Crayfish,Astacidea,Aquatic foods
Flatfish,Pleuronectiformes,Aquatic foods
"Domestic pig (Piglet, Pork)",Sus scrofa domestica,Animal foods
Walrus,Odobenus rosmarus,Aquatic foods
Alaska wild rhubarb,Polygonum alpinum,Vegetables
Oriental wheat,Triticum turanicum,Cereals and cereal products
Yardlong bean,Vigna unguiculata ssp. sesquipedalis,Pulses
Great horned owl,Bubo virginianus,Animal foods
Quail,Phasianidae,Animal foods
Boysenberry,Rubus ursinus X idaeus,Fruits
Persian lime,Citrus latifolia,Fruits
Feijoa,Feijoa sellowiana,Fruits
Rowal,Pangium edule,Herbs and Spices
Jew's ear,Auricularia auricula-judae,Vegetables
Common mushroom,Agaricus bisporus,Vegetables
Shiitake,Lentinus edodes,Vegetables
Purple laver,Porphyra laciniata,Aquatic foods
Wakame,Undaria pinnatifida,Aquatic foods
Enokitake,Flammulina velutipes,Vegetables
Epazote,Dysphania ambrosioides,Herbs and Spices
Oyster mushroom,Pleurotus ostreatus,Vegetables
Cloud ear fungus,Auricularia polytricha,Vegetables
Maitake,Grifola frondosa,Vegetables
Ostrich fern,Matteuccia struthiopteris,Vegetables
Spot croaker,Leiostomus xanthurus,Aquatic foods
Sourdock,Rumex articus,Herbs and Spices
Tinda,Citrullus lanatus var. fistulosus,Gourds
Atlantic menhaden,Brevoortia tyrannus,Aquatic foods
Wheat,Triticum,Cereals and cereal products
Common chokecherry,Prunus virginiana,Fruits
Agave,Agave,Vegetables
Narrowleaf cattail,Typha angustifolia,Vegetables
Jellyfish,Scyphozoa,Aquatic foods
Anchovy,Engraulidae,Aquatic foods
Blue whiting,Micromesistius poutassou,Aquatic foods
Carp bream,Abramis brama,Aquatic foods
Chanterelle,Cantharellus cibarius,Vegetables
Sturgeon,Acipenseridae,Aquatic foods
Charr,Salvelinus,Aquatic foods
Cinnamon,Cinnamomum,Herbs and Spices
Crab,Brachyura,Aquatic foods
Common dab,Limanda limanda,Aquatic foods
Spiny dogfish,Squalus acanthias,Aquatic foods
"Anatidae (Duck, Goose, Swan)",Anatidae,Animal foods
Anguilliformes (Eel),Anguilliformes,Aquatic foods
True frog,Ranidae,Aquatic foods
Garfish,Belone belone,Aquatic foods
"Gadiformes (Cod, Hake)",Gadiformes,Aquatic foods
Mountain hare,Lepus timidus,Animal foods
Lake trout,Salvelinus namaycush,Aquatic foods
Lemon sole,Microstomus kitt,Aquatic foods
Clawed lobster,Nephropidae,Aquatic foods
Lumpsucker,Cyclopteridae,Aquatic foods
"Scombridae (Bonito, Mackerel, Tuna)",Scombridae,Aquatic foods
Marine mussel,Mytilidae,Aquatic foods
Norway haddock,Sebastes viviparus,Aquatic foods
Norway lobster,Nephrops norvegicus,Aquatic foods
Norway pout,Trisopterus esmarkii,Aquatic foods
Oil palm,Elaeis,Herbs and Spices
True oyster,Ostreidae,Aquatic foods
Sago palm,Metroxylon sagu,Herbs and Spices
Persimmon,Diospyros,Fruits
Pikeperch,Sander lucioperca,Aquatic foods
"Pleuronectidae (Dab, Halibut, Plaice)",Pleuronectidae,Aquatic foods
Rock ptarmigan,Lagopus muta,Animal foods
Pacific ocean perch,Sebastes alutus,Aquatic foods
Black salsify,Scorzonera hispanica,Vegetables
True seal,Phocidae,Aquatic foods
Red algae,Rhodophyta,Aquatic foods
Kombu,Saccharina japonica,Aquatic foods
Snail,Gastropoda,Aquatic foods
True sole,Soleidae,Aquatic foods
Catfish,Siluriformes,Aquatic foods
Thistle,Cirsium,Vegetables
Thunnus (Common tuna),Thunnus,Aquatic foods
Walnut,Juglans,Nuts
"Cetacea (Dolphin, Porpoise, Whale)",Cetacea,Aquatic foods
"Columbidae (Dove, Pigeon)",Columbidae,Animal foods
Conch,Strombidae,Aquatic foods
Grape wine,NULL,Beverages
Berry wine,NULL,Beverages
Other wine,NULL,Beverages
Apple cider,NULL,Beverages
Liquor,NULL,Beverages
Cheese,NULL,Milk and milk products
Milk (Cow),,Milk and milk products
Eggs,NULL,Eggs
Yogurt,NULL,Milk and milk products
Bean,NULL,Pulses
Vodka,NULL,Beverages
Whisky,NULL,Beverages
Ice cream,NULL,Confectioneries
Gin,NULL,Beverages
Honey,NULL,Confectioneries
Liquorice,NULL,Confectioneries
Vinegar,NULL,Baking goods
Rum,NULL,Beverages
Port wine,NULL,Beverages
Vermouth,NULL,Beverages
Sherry,NULL,Beverages
Madeira wine,NULL,Beverages
Nougat,NULL,Confectioneries
Toffee,NULL,Confectioneries
Cake,NULL,Confectioneries
Pizza,NULL,Dishes
Ymer,NULL,Milk and milk products
Other snack food,NULL,Snack foods
Crisp bread,NULL,Cereals and cereal products
Pastry,NULL,Confectioneries
Dragée,NULL,Confectioneries
Chewing gum,NULL,Confectioneries
Marzipan,NULL,Confectioneries
Salad dressing,NULL,Baking goods
Sauce,NULL,Baking goods
Salt,NULL,Baking goods
Butter,NULL,Milk and milk products
Butter substitute,NULL,Baking goods
Cream,NULL,Milk and milk products
Sugar,NULL,Baking goods
Sausage,NULL,Dishes
Meatball,NULL,Dishes
Mustard,NULL,Baking goods
Pate,NULL,Dishes
Sugar substitute,NULL,Baking goods
Meat bouillon,NULL,Baking goods
Other meat product,NULL,Animal foods
Whey,NULL,Milk and milk products
Casein,NULL,Milk and milk products
Fruit preserve,NULL,Fruits
Leavening agent,NULL,Baking goods
Marshmallow,NULL,Confectioneries
Gelatin,NULL,Baking goods
Water,NULL,Beverages
Other fish product,NULL,Aquatic foods
Milk (Human),NULL,Milk and milk products
Other beverage,NULL,Beverages
Baby food,NULL,Baby foods
Dumpling,NULL,Dishes
Soup,NULL,Dishes
Other vegetable product,NULL,Vegetables
Unclassified food or beverage,NULL,Unclassified
Syrup,NULL,Baking goods
Tallow,NULL,Fats and oils
Remoulade,NULL,Baking goods
Chocolate spread,NULL,Confectioneries
Fruit gum,NULL,Confectioneries
Curry powder,NULL,Herbs and Spices
Other candy,NULL,Confectioneries
Meringue,NULL,Confectioneries
Lard,NULL,Fats and oils
Other animal fat,NULL,Fats and oils
Other cocoa product,NULL,Cocoa and cocoa products
Cocoa butter,NULL,Cocoa and cocoa products
Cocoa powder,NULL,Cocoa and cocoa products
Cocoa liquor,NULL,Cocoa and cocoa products
Chocolate,NULL,Cocoa and cocoa products
Hot chocolate,NULL,Cocoa and cocoa products
Dried milk,NULL,Milk and milk products
Milk (Other mammals),NULL,Milk and milk products
Kefir,NULL,Milk and milk products
Buttermilk,NULL,Milk and milk products
Other fermented milk,NULL,Milk and milk products
Soy sauce,NULL,Soy
Miso,NULL,Soy
Tofu,NULL,Soy
Zwieback,NULL,Cereals and cereal products
Roe,NULL,Aquatic foods
Cichlidae (Tilapia),Cichlidae,Aquatic foods
Icing,NULL,Confectioneries
Snack bar,NULL,Snack foods
Green turtle,Chelonia mydas,Aquatic foods
Energy drink,NULL,Beverages
Burrito,NULL,Dishes
Hamburger,NULL,Dishes
Baked beans,NULL,Dishes
Chili,NULL,Dishes
Taco,NULL,Dishes
Tortilla,NULL,Cereals and cereal products
Nachos,NULL,Dishes
Processed cheese,NULL,Milk and milk products
Salad,NULL,Dishes
Cream substitute,NULL,Baking goods
Dulce de leche,NULL,Confectioneries
Topping,NULL,Baking goods
Sweet custard,NULL,Confectioneries
Egg roll,NULL,Dishes
Heart of palm,NULL,Vegetables
Popcorn,NULL,Snack foods
Potato chip,NULL,Snack foods
Tortilla chip,NULL,Snack foods
Corn chip,NULL,Snack foods
Hibiscus tea,Hibiscus sabbariffa,Teas
Stew,NULL,Dishes
Gelatin dessert,NULL,Confectioneries
Junket,NULL,Confectioneries
Falafel,NULL,Dishes
Frybread,NULL,Dishes
Other frozen dessert,NULL,Confectioneries
Lasagna,NULL,Dishes
Morchella (Morel),Morchellaceae,Vegetables
Pancake,NULL,Dishes
Pectin,NULL,Baking goods
Pudding,NULL,Confectioneries
Waffle,NULL,Dishes
Soy milk,NULL,Soy
Meatloaf,NULL,Dishes
Sake,NULL,Beverages
Cocktail,NULL,Beverages
Couscous,NULL,Dishes
Bulgur,NULL,Cereals and cereal products
Coffee substitute,NULL,Baking goods
Coffee mocha,NULL,Coffee and coffee products
Chimichanga,NULL,Dishes
Semolina,NULL,Cereals and cereal products
Tapioca pearl,NULL,Baking goods
Tostada,NULL,Dishes
Quesadilla,NULL,Dishes
Baked potato,NULL,Dishes
Hot dog,NULL,Dishes
Spread,NULL,Baking goods
Enchilada,NULL,Dishes
Egg substitute,NULL,Baking goods
Nutritional drink,NULL,Beverages
Other sandwich,NULL,Dishes
Ketchup,NULL,Baking goods
Breakfast sandwich,NULL,Dishes
Adobo,NULL,Baking goods
Macaroni and cheese,NULL,Dishes
Butterfat,NULL,Milk and milk products
Horned melon,Cucumis metuliferus,Gourds
Hushpuppy,NULL,Dishes
Fruit juice,NULL,Beverages
Relish,NULL,Baking goods
Other fruit product,NULL,Fruits
Fruit salad,NULL,Fruits
Soy yogurt,NULL,Soy
Vegetarian food,NULL,Dishes
Veggie burger,NULL,Dishes
Cold cut,NULL,Dishes
Mixed nuts,NULL,Nuts
Canola,NULL,Herbs and spices
Babassu palm,Attalea speciosa,Herbs and Spices
Cupuaçu,Theobroma grandiflorum,Herbs and Spices
Shea tree,Vitellaria paradoxa,Herbs and Spices
Oil-seed Camellia,Camellia oleifera,Herbs and Spices
Ucuhuba,Virola surinamensis,Herbs and Spices
Phyllo dough,NULL,Baking goods
Cooking oil,NULL,Baking goods
Pie crust,NULL,Baking goods
Pie filling,NULL,Baking goods
Pie,NULL,Confectioneries
Shortening,NULL,Fats and oils
Soy cream,NULL,Soy
Ice cream cone,NULL,Baking goods
Molasses,NULL,Baking goods
Cracker,NULL,Snack foods
Nance,Byrsonima crassifolia,Fruits
Naranjilla,Solanum quitoense,Fruits
Natto,NULL,Soy
Ravioli,NULL,Dishes
Scrapple,NULL,Dishes
Other pasta dish,NULL,Dishes
Succotash,NULL,Dishes
Tamale,NULL,Dishes
Rice cake,NULL,Dishes
Tree fern,Cyathea,Vegetables
Evaporated milk,NULL,Milk and milk products
Flour,NULL,Cereals and cereal products
Akutaq,NULL,Confectioneries
Dough,NULL,Cereals and cereal products
Pita bread,NULL,Cereals and cereal products
Focaccia,NULL,Cereals and cereal products
Bagel,NULL,Cereals and cereal products
Other bread product,NULL,Cereals and cereal products
Piki bread,NULL,Cereals and cereal products
French toast,NULL,Cereals and cereal products
Wheat bread,NULL,Cereals and cereal products
Rye bread,NULL,Cereals and cereal products
Oat bread,,Cereals and cereal products
Potato bread,NULL,Cereals and cereal products
Cornbread,NULL,Cereals and cereal products
Corn grits,NULL,Cereals and cereal products
Multigrain bread,NULL,Cereals and cereal products
Rice bread,NULL,Cereals and cereal products
Pan dulce,NULL,Cereals and cereal products
Raisin bread,NULL,Cereals and cereal products
Wonton wrapper,NULL,Baking goods
Trail mix,NULL,Snack foods
Greenthread tea,Thelesperma,Teas
Fruit-flavor drink,NULL,Beverages
Vegetable juice,NULL,Beverages
Horchata,NULL,Beverages
Soft drink,NULL,Beverages
Frozen yogurt,NULL,Confectioneries
Milkshake,NULL,Confectioneries
Chocolate mousse,NULL,Confectioneries
Dripping,NULL,Fats and oils
Pupusa,NULL,Dishes
Empanada,NULL,Dishes
Arepa,NULL,Dishes
Ascidians,Ascidiacea,Aquatic foods
Gefilte fish,NULL,Dishes
Yellow pond-lily,Nuphar lutea,Herbs and Spices
Fish burger,NULL,Dishes
Other dish,NULL,Dishes
Pot pie,NULL,Dishes
Stuffing,NULL,Baking goods
Edible shell,NULL,Baking goods
Fudge,NULL,Confectioneries
Candy bar,NULL,Confectioneries
Condensed milk,NULL,Milk and milk products
Margarine,NULL,Fats and oils
Margarine-like spread,NULL,Fats and oils
Hummus,NULL,Dishes
Potato puffs,NULL,Dishes
Potato gratin,NULL,Dishes
Milk substitute,NULL,Baking goods
Pepper (C. pubescens),Capsicum pubescens,Vegetables
Soft-necked garlic,Allium sativum L. var. sativum,Herbs and Spices
Cabbage,Brassica oleracea var. capitata,Vegetables
Chinese bayberry,Myrica rubra,Fruits
Mushrooms,NULL,Vegetables
Alcoholic beverages,NULL,Beverages
Onion-family vegetables,NULL,Vegetables
Pomes,NULL,Fruits
Brassicas,NULL,Vegetables
Cereals and cereal products,NULL,Cereals and cereal products
Citrus,NULL,Fruits
Cocoa and cocoa products,NULL,Cocoa and cocoa products
Coffee and coffee products,NULL,Coffee and coffee products
Crustaceans,NULL,Aquatic foods
Milk and milk products,NULL,Milk and milk products
Fats and oils,NULL,Fats and oils
Fishes,NULL,Aquatic foods
Herbs and Spices,NULL,Herbs and Spices
Pulses,,Pulses
Animal foods,NULL,Animal foods
Mollusks,NULL,Aquatic foods
Nuts,NULL,Nuts
Beverages,NULL,Beverages
Fruits,NULL,Fruits
Green vegetables,NULL,Vegetables
Root vegetables,NULL,Vegetables
Sunburst squash (pattypan squash),Cucurbita pepo var. clypeata,Gourds
Green zucchini,Cucurbita pepo var. cylindrica,Gourds
Yellow zucchini,Cucurbita pepo var. cylindrica,Gourds
Green bell pepper,Capsicum annuum,Vegetables
Yellow bell pepper,Capsicum annuum,Vegetables
Orange bell pepper,Capsicum annuum,Vegetables
Red bell pepper,Capsicum annuum,Vegetables
Italian sweet red pepper,Capsicum annuum,Vegetables
Yellow wax bean,Phaseolus vulgaris,Pulses
Green bean,Phaseolus vulgaris,Pulses
Saskatoon berry,Amelanchier alnifolia,Fruits
Nanking cherry,Prunus tomentosa,Fruits
Japanese pumpkin,Cucurbita maxima,Gourds
White cabbage,Brassica oleracea L. var. capitata L. f. alba DC.,Vegetables
Romaine lettuce,Lactuca sativa L. var. longifolia,Vegetables
"Cow milk, pasteurized, vitamin A + D added, 0% fat",,Milk and milk products
"Cow milk, pasteurized, vitamin A + D added, 1% fat",,Milk and milk products
"Cow milk, pasteurized, vitamin A + D added, 2% fat",,Milk and milk products
"Cow milk, pasteurized, vitamin D added, 3.25% fat",,Milk and milk products